#{"t_start": 1776916360.9957356, "env_id": "None"}
r,l,t
100.0,1,3.640534
100.0,1,18.239696
57.856542,23,43.590324
100.0,1,45.839036
38.72612,23,71.12243
100.0,1,73.369667
52.120242,23,98.699569
100.0,1,100.903568
31.74893,23,126.189224
100.0,1,128.439735
49.219582,23,153.780273
100.0,1,156.331716
-1.242252,23,181.659388
100.0,1,183.91211
47.124306,23,209.199992
100.0,1,211.450343
-5.56615,23,236.84346
100.0,1,239.189432
5.672236,23,264.569801
100.0,1,266.773001
16.791952,23,292.060287
100.0,1,294.40975
21.838419,23,320.441252
100.0,1,322.689877
5.696353,23,347.990577
100.0,1,350.281152
47.565343,23,375.730023
100.0,1,377.982457
55.589324,23,403.270026
100.0,1,405.521705
39.402202,23,430.862907
100.0,1,433.110379
50.413875,23,458.494031
100.0,1,460.739702
32.678894,23,486.134935
100.0,1,488.379184
34.022098,23,513.760402
100.0,1,516.009008
40.875001,23,541.350055
100.0,1,543.599662
2.173226,23,568.940484
100.0,1,571.189995
-18.629999,23,596.521405
100.0,1,598.770169
6.149639,23,624.709372
100.0,1,626.961291
-16.956268,23,652.299902
100.0,1,654.555568
57.864051,24,680.719013
100.0,1,682.972268
42.12293,23,708.272227
100.0,1,710.571544
30.534838,23,735.921635
100.0,1,738.16959
51.534494,23,763.549619
100.0,1,765.899989
-18.629999,23,791.239385
100.0,1,793.490336
44.445892,23,818.82936
100.0,1,821.080339
69.718256,23,846.419762
100.0,1,848.670139
54.571787,23,873.911412
100.0,1,876.159096
71.128682,23,902.151001
100.0,1,904.399503
30.372972,23,929.689075
100.0,1,932.039298
66.198752,23,957.329256
100.0,1,959.535902
-18.629999,23,984.870797
100.0,1,987.119069
61.828986,23,1012.460578
100.0,1,1014.712158
-18.963801,23,1040.100185
100.0,1,1042.350039
49.099701,23,1067.699203
100.0,1,1069.989161
63.061805,23,1095.291892
100.0,1,1097.539185
40.260687,23,1122.930705
100.0,1,1125.179103
54.014111,23,1150.520135
100.0,1,1152.771021
26.542864,23,1178.163171
100.0,1,1180.409526
39.829644,23,1206.249586
100.0,1,1208.499537
8.238356,23,1233.791308
100.0,1,1236.040179
38.828575,23,1261.331116
100.0,1,1263.580593
-11.441411,23,1288.969692
100.0,1,1291.220364
44.461213,23,1316.460466
100.0,1,1318.714347
163.871511,22,1343.060555
62.395267,23,1368.349496
100.0,1,1370.64022
45.952291,23,1395.940166
100.0,1,1398.190363
27.886371,23,1423.532633
100.0,1,1425.780368
61.392105,23,1451.269256
100.0,1,1453.519853
30.589079,23,1478.859999
100.0,1,1481.11011
77.462576,23,1507.001478
100.0,1,1509.251228
63.822586,23,1534.580568
100.0,1,1536.830791
72.935397,23,1562.180053
100.0,1,1564.432031
42.194189,23,1589.719701
-100.0,1,1591.969473
70.611229,23,1617.310509
100.0,1,1619.515119
27.340618,23,1644.789464
100.0,1,1647.042068
49.061518,23,1672.390352
100.0,1,1674.596033
59.940821,23,1699.979796
100.0,1,1702.232334
43.216829,23,1727.579366
100.0,1,1729.973354
40.369064,23,1755.219565
100.0,1,1757.473622
41.022449,23,1782.812284
100.0,1,1785.060085
73.569119,23,1810.849947
100.0,1,1813.100565
56.07624,23,1838.49333
100.0,1,1840.74007
63.431542,23,1866.079076
100.0,1,1868.333459
34.966708,23,1893.719767
100.0,1,1895.970722
55.946958,23,1921.319238
100.0,1,1923.570105
31.313481,23,1948.850207
100.0,1,1951.100204
45.639292,23,1976.390996
100.0,1,1978.640074
52.237366,23,2004.030631
100.0,1,2006.281343
53.259515,23,2031.624807
100.0,1,2033.832512
51.797587,23,2059.170783
100.0,1,2061.459403
84.519783,23,2087.309536
100.0,1,2089.560161
55.301574,23,2114.899935
100.0,1,2117.15024
40.28592,23,2142.539399
100.0,1,2144.789268
35.601374,23,2170.181476
100.0,1,2172.43006
37.489377,23,2197.779634
100.0,1,2200.029877
60.34709,23,2225.419482
100.0,1,2227.769466
38.791219,23,2253.063958
100.0,1,2255.309259
65.841234,23,2280.689793
100.0,1,2282.940901
54.038754,23,2308.181013
100.0,1,2310.529661
26.765786,23,2335.919896
100.0,1,2338.127602
63.069578,23,2363.422992
100.0,1,2365.671441
64.968938,23,2391.662915
100.0,1,2393.909688
4.036949,23,2419.20982
100.0,1,2421.504882
51.330328,23,2446.800109
100.0,1,2449.054702
58.343515,23,2474.341154
100.0,1,2476.589374
53.464661,23,2501.979645
100.0,1,2504.230526
0.020072,23,2529.569397
100.0,1,2531.820756
100.0,1,2534.070423
100.0,1,2536.322861
73.849412,23,2561.620583
100.0,1,2563.869925
26.037228,23,2589.262039
100.0,1,2591.514282
59.54602,23,2616.852567
100.0,1,2619.099819
55.179947,23,2644.490253
100.0,1,2646.746253
57.02753,23,2672.590221
100.0,1,2674.941863
67.378841,23,2700.329602
100.0,1,2702.579901
49.56952,23,2727.970492
100.0,1,2730.170367
8.432303,23,2755.561681
100.0,1,2757.809757
25.105574,23,2783.152809
100.0,1,2785.401951
-7.28187,23,2810.750071
100.0,1,2813.000212
43.868164,23,2838.251576
100.0,1,2840.499331
45.59945,23,2865.841928
100.0,1,2868.089728
79.556724,23,2893.379516
100.0,1,2895.629926
75.29357,23,2920.969261
100.0,1,2923.219161
46.256648,23,2948.57127
100.0,1,2950.825641
35.515467,23,2976.660617
100.0,1,2978.909825
71.491978,23,3004.259532
-100.0,1,3006.463456
78.881062,23,3031.75526
100.0,1,3034.099464
83.037275,23,3059.439656
100.0,1,3061.639819
-4.384774,23,3087.042522
100.0,1,3089.290614
79.358111,23,3114.629515
100.0,1,3116.881566
37.967963,23,3142.179317
100.0,1,3144.430004
46.209138,23,3169.780036
-100.0,1,3172.076095
-12.166132,23,3197.371534
100.0,1,3199.620085
33.135687,23,3224.91045
100.0,1,3227.160511
60.77022,23,3252.550414
100.0,1,3254.799875
74.023313,23,3280.639524
100.0,1,3282.891684
71.838492,23,3308.090055
100.0,1,3310.344037
17.97184,23,3335.679461
100.0,1,3337.934715
61.156393,23,3363.28257
100.0,1,3365.534256
41.126589,23,3390.972178
100.0,1,3393.221622
85.819938,23,3418.569561
100.0,1,3420.825516
-15.669731,23,3446.160145
100.0,1,3448.412383
67.570728,23,3473.799832
100.0,1,3476.049816
84.964839,23,3501.400507
100.0,1,3503.701303
40.122182,23,3529.00553
100.0,1,3531.254819
67.524035,23,3557.090729
100.0,1,3559.339562
-18.629999,23,3584.589839
100.0,1,3586.845253
72.65612,23,3612.180962
100.0,1,3614.429495
91.340936,23,3639.820415
100.0,1,3642.06932
88.869782,23,3667.371399
100.0,1,3669.620447
70.200482,23,3695.010492
100.0,1,3697.260015
52.237393,23,3722.512503
100.0,1,3724.763205
61.50538,23,3750.105953
100.0,1,3752.349305
47.955948,23,3777.741202
100.0,1,3779.989779
-10.029325,23,3805.33989
100.0,1,3807.593054
54.77598,23,3832.940113
100.0,1,3835.233037
16.98256,23,3861.07932
100.0,1,3863.330225
65.075244,23,3888.67959
100.0,1,3890.929993
60.301552,23,3916.269444
100.0,1,3918.519925
-2.53906,23,3943.910293
100.0,1,3946.163514
50.219518,23,3971.549498
100.0,1,3973.80073
47.345631,23,3999.099818
100.0,1,4001.350115
53.976486,23,4026.691044
100.0,1,4028.939737
78.650816,23,4054.330057
100.0,1,4056.580123
64.525856,23,4081.930023
100.0,1,4084.180593
46.555365,23,4109.570232
-100.0,1,4111.820786
83.714376,23,4137.210976
100.0,1,4139.561579
73.653453,23,4165.359938
100.0,1,4167.564809
71.406525,23,4192.910602
100.0,1,4195.201728
70.074376,23,4220.549009
100.0,1,4222.799463
82.200024,23,4248.100816
100.0,1,4250.349873
77.686011,23,4275.740408
100.0,1,4277.991639
-11.877359,23,4303.331977
100.0,1,4305.53325
54.309846,23,4330.879821
100.0,1,4333.13223
65.307839,23,4358.519883
100.0,1,4360.873054
11.519557,23,4386.220999
100.0,1,4388.469129
42.335694,23,4413.721378
100.0,1,4415.969995
12.054075,23,4441.859547
100.0,1,4444.110044
15.195929,23,4469.451386
100.0,1,4471.699462
-100.0,1,4473.950726
100.0,1,4476.203495
58.263204,23,4501.550315
100.0,1,4503.800237
57.525515,23,4529.153558
100.0,1,4531.355594
78.384865,23,4556.739405
78.852308,23,4581.995912
100.0,1,4584.283726
72.547014,23,4609.632192
100.0,1,4611.879142
71.515699,23,4637.240032
100.0,1,4639.494597
43.775277,23,4664.879472
100.0,1,4667.130192
83.497651,23,4692.480523
100.0,1,4694.731058
24.253532,23,4720.120469
100.0,1,4722.324381
101.394764,23,4748.119481
100.0,1,4750.370254
69.0246,23,4775.719427
100.0,1,4777.924394
78.50622,23,4803.260495
100.0,1,4805.509144
68.453415,23,4830.811507
100.0,1,4833.009282
35.342597,23,4858.359225
100.0,1,4860.565446
78.400416,23,4885.852499
100.0,1,4888.101016
58.003005,23,4913.400677
100.0,1,4915.699269
54.380138,23,4940.951749
100.0,1,4943.153092
49.519074,23,4968.49969
100.0,1,4970.749267
-100.0,1,4973.000448
100.0,1,4975.299479
67.693274,23,5000.599491
100.0,1,5002.857488
45.721864,23,5028.200004
100.0,1,5030.449378
-100.0,1,5032.699557
100.0,1,5034.98984
51.605965,23,5060.942539
100.0,1,5063.191256
-9.933162,23,5088.491081
100.0,1,5090.739675
45.3717,23,5116.090009
100.0,1,5118.339089
66.071507,23,5143.745053
100.0,1,5145.993731
57.412519,23,5171.38003
100.0,1,5173.630105
69.566437,23,5199.030069
100.0,1,5201.28188
68.461711,23,5226.629573
100.0,1,5228.880987
35.357124,23,5254.2705
100.0,1,5256.520598
67.647575,23,5281.869721
100.0,1,5284.073858
88.450437,23,5309.32032
100.0,1,5311.574508
-18.629999,23,5337.425371
100.0,1,5339.669703
66.166529,23,5365.019657
100.0,1,5367.314983
76.110613,23,5392.610415
100.0,1,5394.862128
42.165766,23,5420.259751
100.0,1,5422.509462
84.827303,23,5447.862277
100.0,1,5450.111038
68.217955,23,5475.49961
100.0,1,5477.749567
57.252119,23,5503.149733
100.0,1,5505.399819
48.346675,23,5530.749666
100.0,1,5532.952245
-100.0,1,5535.199666
100.0,1,5537.450069
38.10899,23,5562.852004
100.0,1,5565.099884
48.697161,23,5590.503999
100.0,1,5592.752013
40.491147,23,5618.091268
100.0,1,5620.342662
71.183653,23,5646.190221
100.0,1,5648.439301
58.22374,23,5673.841926
100.0,1,5676.090813
-6.461808,23,5701.391858
100.0,1,5703.639629
-100.0,1,5705.889926
100.0,1,5708.140181
101.727208,23,5733.48967
100.0,1,5735.74371
-12.094147,23,5761.069721
100.0,1,5763.420238
60.167323,23,5788.822276
100.0,1,5791.068986
178.679471,23,5816.410927
88.42603,23,5841.659838
100.0,1,5843.909984
-100.0,1,5846.160801
100.0,1,5848.419867
-2.671289,23,5873.770148
100.0,1,5876.02011
59.654359,23,5901.219418
100.0,1,5903.471442
59.008669,23,5929.359648
100.0,1,5931.616931
58.659899,23,5956.960764
100.0,1,5959.210065
77.61405,23,5984.559633
100.0,1,5986.814898
81.799272,23,6012.159751
100.0,1,6014.410053
45.006467,23,6039.699939
100.0,1,6041.949401
35.665709,23,6067.349835
100.0,1,6069.601182
75.061629,23,6095.002249
100.0,1,6097.250472
51.676226,23,6122.551739
100.0,1,6124.80011
55.391236,23,6150.199974
100.0,1,6152.451171
79.73656,23,6177.751383
100.0,1,6180.000528
53.471555,23,6205.350002
100.0,1,6207.640199
66.969063,23,6233.439643
100.0,1,6235.789896
53.57841,23,6261.190901
100.0,1,6263.441977
-4.662716,23,6288.749798
100.0,1,6290.999535
41.857994,23,6316.350703
100.0,1,6318.599756
74.398243,23,6343.904186
100.0,1,6346.149964
94.028621,23,6371.550234
100.0,1,6373.801447
43.451017,23,6399.09926
100.0,1,6401.349732
9.715233,23,6426.699468
100.0,1,6428.953215
86.705168,23,6454.260027
100.0,1,6456.514482
66.137932,23,6481.900674
100.0,1,6484.150782
68.967286,23,6509.509603
100.0,1,6511.76019
61.960274,23,6537.612216
100.0,1,6539.864827
71.448143,23,6565.159405
100.0,1,6567.4097
93.104146,23,6592.80067
100.0,1,6595.05263
66.151434,23,6620.449219
100.0,1,6622.699183
68.653018,23,6648.011356
100.0,1,6650.259574
60.814448,23,6675.609471
100.0,1,6677.865141
46.352581,23,6703.249689
100.0,1,6705.45456
86.386742,23,6730.809354
100.0,1,6733.064351
100.158797,23,6758.409713
100.0,1,6760.65975
-18.629999,23,6786.009677
100.0,1,6788.259293
65.944767,23,6814.109946
100.0,1,6816.360037
79.104756,23,6841.759458
100.0,1,6844.009387
-100.0,1,6846.26057
100.0,1,6848.609652
97.610451,23,6874.009354
100.0,1,6876.262815
65.658265,23,6901.61953
100.0,1,6903.87055
89.925931,23,6929.259775
-100.0,1,6931.610219
73.581705,23,6956.859739
100.0,1,6959.119728
3.995577,23,6984.471668
100.0,1,6986.719697
48.131577,23,7012.122677
100.0,1,7014.373705
76.566082,23,7039.629789
100.0,1,7041.883089
55.74121,23,7067.219657
100.0,1,7069.473976
72.673018,23,7094.779432
100.0,1,7097.031873
93.254663,23,7122.879231
100.0,1,7125.129818
62.387105,23,7150.484736
100.0,1,7152.72991
64.85606,23,7178.130658
100.0,1,7180.379337
69.921242,23,7205.780391
100.0,1,7208.029154
81.303814,23,7233.339826
100.0,1,7235.593448
93.246619,23,7260.939334
100.0,1,7263.190469
20.061143,23,7288.539577
-100.0,1,7290.842677
65.485963,23,7316.189531
100.0,1,7318.440242
66.082525,23,7343.749554
100.0,1,7346.004677
4.374129,23,7371.350004
100.0,1,7373.60072
76.391201,23,7398.999263
100.0,1,7401.249407
62.95512,23,7427.101346
100.0,1,7429.350663
-21.977729,23,7454.71428
100.0,1,7456.960225
-100.0,1,7459.159724
100.0,1,7461.409374
78.515064,23,7486.762754
100.0,1,7489.00995
82.266316,23,7514.219942
100.0,1,7516.46953
72.325131,23,7541.771804
100.0,1,7544.019929
168.945939,23,7569.419629
93.088173,23,7594.769853
100.0,1,7597.01938
63.649795,23,7622.23279
100.0,1,7624.581571
42.960633,23,7649.930713
100.0,1,7652.184426
53.70232,23,7677.530012
100.0,1,7679.829964
64.180529,23,7705.729601
100.0,1,7707.980623
71.214341,23,7733.29204
100.0,1,7735.539814
91.969829,23,7760.939765
100.0,1,7763.18942
59.842307,23,7788.54008
100.0,1,7790.790054
179.035265,23,7816.139488
93.62713,23,7841.539533
-100.0,1,7843.78931
76.532528,23,7869.149878
100.0,1,7871.399153
-4.989036,23,7896.750786
100.0,1,7899.005059
89.936945,23,7924.351378
100.0,1,7926.600909
-12.167279,23,7951.999212
100.0,1,7954.204106
77.892809,23,7979.499529
100.0,1,7981.799938
63.041046,23,8007.649647
100.0,1,8009.900644
38.202523,23,8035.260115
100.0,1,8037.510522
-12.076211,23,8062.95964
100.0,1,8065.163071
95.209499,23,8090.559305
100.0,1,8092.762528
55.67746,23,8118.12169
100.0,1,8120.378842
82.140483,23,8145.721051
100.0,1,8147.969771
98.541146,23,8173.281283
100.0,1,8175.532368
63.794892,23,8200.930574
100.0,1,8203.179571
100.715787,23,8228.580126
100.0,1,8230.929591
-100.0,1,8233.180483
100.0,1,8235.430397
72.323669,23,8260.740724
100.0,1,8262.989906
-100.0,1,8265.190507
100.0,1,8267.440268
88.070968,23,8293.291711
100.0,1,8295.540116
83.123836,23,8320.899858
100.0,1,8323.053596
83.590984,23,8348.452519
100.0,1,8350.701968
73.209985,23,8376.009982
100.0,1,8378.26201
179.805636,21,8401.574743
71.108531,23,8426.870415
100.0,1,8429.12692
99.767326,23,8454.51931
100.0,1,8456.770376
80.266275,23,8482.081105
100.0,1,8484.332632
59.854044,23,8509.729072
100.0,1,8511.979565
68.37523,23,8537.289898
100.0,1,8539.54998
65.840362,23,8565.004194
100.0,1,8567.250053
41.637314,23,8593.150102
100.0,1,8595.399191
67.422206,23,8620.749666
100.0,1,8622.94944
16.106158,23,8648.269684
100.0,1,8650.462874
95.111781,23,8675.769174
100.0,1,8677.969714
68.265227,23,8703.370135
100.0,1,8705.573366
79.819349,23,8730.870123
100.0,1,8733.17953
66.985505,23,8758.432032
100.0,1,8760.633856
84.041644,23,8786.043757
100.0,1,8788.292297
104.703946,23,8813.689118
100.0,1,8815.942658
-10.02638,23,8841.251455
100.0,1,8843.509705
92.109046,23,8868.850444
100.0,1,8871.100224
179.077503,22,8895.969954
43.619678,23,8921.369264
100.0,1,8923.619474
56.898794,23,8948.979568
100.0,1,8951.234608
21.021656,23,8976.629421
100.0,1,8978.833035
94.409514,23,9004.199048
100.0,1,9006.449743
56.644518,23,9031.900015
100.0,1,9034.304414
179.490905,22,9058.549476
9.304327,23,9083.909487
100.0,1,9086.163185
-11.875881,23,9111.560179
100.0,1,9113.812696
73.624661,23,9139.219843
100.0,1,9141.471119
-12.015177,23,9166.831735
100.0,1,9169.079103
179.645712,21,9192.8948
179.484263,22,9217.24263
81.295752,23,9242.60999
100.0,1,9244.809732
57.764235,23,9270.159403
100.0,1,9272.409715
64.077659,23,9297.809669
100.0,1,9300.060483
65.046774,23,9325.370941
100.0,1,9327.62429
42.33837,24,9353.83015
100.0,1,9356.03089
58.51134,23,9381.430203
100.0,1,9383.681683
101.028174,23,9408.990829
100.0,1,9411.241196
74.155143,23,9436.642029
100.0,1,9438.88931
80.818269,23,9464.249863
100.0,1,9466.50123
105.412371,23,9492.459384
100.0,1,9494.709095
26.351032,23,9520.070323
100.0,1,9522.321289
85.867284,23,9547.819687
100.0,1,9550.069771
16.319007,23,9575.434366
100.0,1,9577.682128
65.124368,23,9602.980355
100.0,1,9605.291005
88.664477,23,9630.490959
100.0,1,9632.742118
79.225564,23,9658.000959
100.0,1,9660.255427
85.75351,23,9685.751239
100.0,1,9688.000679
96.814755,23,9713.409393
100.0,1,9715.659804
73.327506,23,9741.02094
100.0,1,9743.271786
62.167879,23,9769.180322
100.0,1,9771.429683
82.768951,23,9796.790073
100.0,1,9799.04015
84.035484,23,9824.39108
100.0,1,9826.640712
67.334373,23,9852.051167
100.0,1,9854.300192
64.141673,23,9879.610041
100.0,1,9881.814607
76.906234,23,9907.171431
100.0,1,9909.420277
84.224931,23,9934.680066
100.0,1,9936.934858
53.39264,23,9962.280333
100.0,1,9964.540318
-22.088917,23,9989.79446
100.0,1,9992.039519
11.463459,23,10017.30144
100.0,1,10019.55201
79.027952,23,10044.859926
100.0,1,10047.110183
69.775337,23,10073.01063
-100.0,1,10075.259898
65.887359,23,10100.571103
100.0,1,10102.819576
65.739452,23,10128.182076
100.0,1,10130.430278
73.208513,23,10155.789297
100.0,1,10157.992872
179.365202,22,10182.304452
16.234724,23,10207.659922
100.0,1,10209.909762
-100.0,1,10212.159946
100.0,1,10214.409935
-11.929294,23,10239.819695
100.0,1,10242.06988
84.347214,23,10267.383193
100.0,1,10269.629595
72.638284,23,10295.040789
100.0,1,10297.28983
96.096117,23,10322.543844
100.0,1,10324.850086
90.528246,23,10350.200294
100.0,1,10352.449756
57.057147,23,10378.359351
100.0,1,10380.61012
51.844569,23,10406.020729
100.0,1,10408.270633
-11.078819,23,10433.63007
100.0,1,10435.883503
70.988304,23,10461.190745
100.0,1,10463.441963
25.67458,23,10488.801011
100.0,1,10491.049639
70.394302,23,10516.409568
100.0,1,10518.660087
164.238226,19,10539.771902
-10.200855,23,10565.020724
100.0,1,10567.282242
