#{"t_start": 1776916360.9957356, "env_id": "None"}
101.245739,23,10592.629341
100.0,1,10594.833217
-3.774408,23,10620.241659
100.0,1,10622.49298
74.000666,23,10648.399153
100.0,1,10650.651524
-18.629999,23,10676.07028
100.0,1,10678.321084
62.421521,23,10703.679729
100.0,1,10705.930082
64.075189,23,10731.339649
100.0,1,10733.592035
96.2094,23,10758.99992
100.0,1,10761.250009
55.691022,23,10786.612661
100.0,1,10788.859955
75.756605,23,10814.219584
100.0,1,10816.422688
-100.0,1,10818.669258
100.0,1,10820.919236
90.653313,23,10846.289443
100.0,1,10848.544101
41.130806,23,10873.901126
100.0,1,10876.149785
46.40677,23,10901.559566
100.0,1,10903.809697
62.217724,23,10929.120179
100.0,1,10931.369589
60.773312,23,10957.230659
100.0,1,10959.437912
-12.192917,23,10984.781352
100.0,1,10987.100278
95.500579,23,11012.449075
100.0,1,11014.699974
98.317772,23,11040.059744
100.0,1,11042.31402
94.632206,23,11067.56958
100.0,1,11069.820805
-18.629999,23,11095.130994
100.0,1,11097.379622
48.619605,23,11122.79082
100.0,1,11125.040864
58.610205,23,11150.451459
100.0,1,11152.700191
71.662938,23,11178.070174
100.0,1,11180.322322
52.930622,23,11205.680355
100.0,1,11207.930423
-100.0,1,11210.129665
100.0,1,11212.379979
74.969641,23,11237.741355
100.0,1,11239.989323
73.731049,23,11265.900803
100.0,1,11268.150012
53.467738,23,11293.561358
100.0,1,11295.810818
24.740633,23,11321.174186
100.0,1,11323.421947
58.156104,23,11348.791911
100.0,1,11351.047267
69.928088,23,11376.340207
100.0,1,11378.650323
56.762743,23,11404.000452
100.0,1,11406.250011
63.714652,23,11431.6604
100.0,1,11433.910486
-11.931485,23,11459.320204
100.0,1,11461.56999
-12.216978,23,11486.931578
100.0,1,11489.179179
74.195642,23,11514.540203
-100.0,1,11516.789819
83.226309,23,11542.650146
100.0,1,11544.90185
67.462281,23,11570.369902
100.0,1,11572.622293
52.134769,23,11597.981413
100.0,1,11600.229899
107.573889,23,11625.640549
100.0,1,11627.890069
22.35852,23,11653.259737
100.0,1,11655.509409
60.314617,23,11680.874688
100.0,1,11683.119831
71.494771,23,11708.531586
100.0,1,11710.879361
81.214132,23,11736.180379
100.0,1,11738.491158
62.767144,23,11763.840971
100.0,1,11766.09506
179.368968,22,11790.45313
76.339002,23,11815.82471
100.0,1,11818.069575
18.386175,23,11843.981256
100.0,1,11846.230755
77.794218,23,11871.4421
100.0,1,11873.690702
68.944544,23,11899.099441
100.0,1,11901.351004
73.399361,23,11926.725254
100.0,1,11928.97554
87.97701,23,11954.24121
100.0,1,11956.490059
92.023276,23,11981.852173
100.0,1,11984.101139
56.958869,23,12009.510345
100.0,1,12011.762537
64.730583,23,12037.109848
100.0,1,12039.419813
67.991123,23,12064.720289
100.0,1,12066.971002
111.160005,23,12092.293211
100.0,1,12094.54029
73.792339,23,12119.949224
100.0,1,12122.152822
96.357409,23,12148.059526
100.0,1,12150.30996
94.771493,23,12175.720112
100.0,1,12177.972751
94.404348,23,12203.380233
100.0,1,12205.629487
74.788101,23,12230.990023
100.0,1,12233.192318
82.560741,23,12258.499574
100.0,1,12260.753249
179.312481,22,12285.060649
22.969688,23,12310.381013
100.0,1,12312.629608
56.684215,23,12337.929288
100.0,1,12340.243426
65.012715,23,12365.589476
100.0,1,12367.839705
-11.870337,23,12393.251776
100.0,1,12395.504239
90.220321,23,12421.460148
100.0,1,12423.714149
93.488188,23,12449.040265
100.0,1,12451.389806
-3.086697,23,12476.749552
100.0,1,12479.003603
64.018906,23,12504.359285
100.0,1,12506.562045
75.687041,23,12531.880136
100.0,1,12534.134804
81.989416,23,12559.640338
100.0,1,12561.890645
58.807646,23,12587.251392
100.0,1,12589.502774
51.127459,23,12614.90942
100.0,1,12617.15966
86.238243,23,12642.53152
100.0,1,12644.782712
58.912502,23,12670.14003
100.0,1,12672.390502
58.124644,23,12697.789837
100.0,1,12700.059811
-100.0,1,12702.310051
100.0,1,12704.561484
70.016209,23,12730.47286
100.0,1,12732.719301
67.356388,23,12758.069411
100.0,1,12760.340647
83.604426,23,12785.639585
100.0,1,12787.844828
111.279467,23,12813.25979
100.0,1,12815.515118
8.667585,23,12840.873158
100.0,1,12843.075757
56.869157,23,12868.479795
100.0,1,12870.735097
47.055269,23,12896.089251
100.0,1,12898.343836
75.328289,23,12923.809588
100.0,1,12926.062989
22.316768,23,12951.469514
100.0,1,12953.721362
178.879856,22,12978.034395
67.349496,23,13003.449824
100.0,1,13005.699758
67.97198,23,13031.560127
100.0,1,13033.810329
83.550737,23,13059.161809
100.0,1,13061.4805
164.220499,18,13081.530045
56.317711,23,13106.891192
100.0,1,13109.144207
106.979978,23,13134.416353
100.0,1,13136.760349
73.273804,23,13162.169578
100.0,1,13164.420112
104.39947,23,13189.789679
-100.0,1,13192.04513
86.080927,23,13217.359878
100.0,1,13219.610475
94.689613,23,13244.970332
100.0,1,13247.219682
76.386664,23,13272.690744
100.0,1,13274.940552
70.809853,23,13300.189533
100.0,1,13302.510257
52.362182,23,13328.35996
100.0,1,13330.609615
60.592532,23,13356.029781
100.0,1,13358.279839
53.30989,23,13383.759636
100.0,1,13385.96433
43.588737,23,13411.330389
100.0,1,13413.580688
66.035655,23,13438.909474
100.0,1,13441.159777
89.140875,23,13466.489765
100.0,1,13468.739347
23.575203,23,13494.072026
100.0,1,13496.320045
42.93439,23,13521.689762
100.0,1,13523.940942
38.808056,23,13549.319973
100.0,1,13551.569214
41.601766,23,13577.000032
100.0,1,13579.252889
58.562711,23,13605.22981
100.0,1,13607.482273
20.27087,23,13632.820239
100.0,1,13635.069368
42.277851,23,13660.519603
100.0,1,13662.850394
86.894885,23,13688.153632
100.0,1,13690.399735
57.416596,23,13715.790743
100.0,1,13718.04092
73.442046,23,13743.47048
100.0,1,13745.720496
64.347763,23,13771.112963
100.0,1,13773.360173
76.167537,23,13798.751693
100.0,1,13801.002672
66.36819,23,13826.439899
100.0,1,13828.67996
168.616079,23,13853.970047
73.167794,23,13879.310543
100.0,1,13881.562644
28.225841,23,13907.49982
100.0,1,13909.749566
68.818821,23,13935.190039
100.0,1,13937.442463
20.522989,23,13962.879833
100.0,1,13965.131285
106.280232,23,13990.47988
100.0,1,13992.732464
59.252615,23,14018.119831
100.0,1,14020.470098
68.724826,23,14045.909309
100.0,1,14048.15996
-2.246699,23,14073.501265
100.0,1,14075.750238
73.685624,23,14101.129594
100.0,1,14103.380662
-9.173818,23,14128.78441
100.0,1,14131.029677
44.128533,23,14156.470055
100.0,1,14158.719138
62.665361,23,14184.151645
100.0,1,14186.399808
70.819262,23,14212.331968
100.0,1,14214.579668
70.452741,23,14239.969781
100.0,1,14242.219381
94.190672,23,14267.659909
100.0,1,14269.910102
164.124926,18,14290.014688
87.662624,23,14315.440085
100.0,1,14317.689269
96.451521,23,14343.070584
100.0,1,14345.319971
87.867278,23,14370.700147
100.0,1,14372.952781
73.531962,23,14398.380465
100.0,1,14400.632281
-12.343702,23,14426.021436
100.0,1,14428.269124
97.941255,23,14453.594149
100.0,1,14455.842702
107.969438,23,14481.271047
100.0,1,14483.521785
81.551416,23,14509.44949
100.0,1,14511.699334
80.152586,23,14537.030822
100.0,1,14539.280077
168.822507,23,14564.549371
113.967485,23,14589.848986
100.0,1,14592.099446
68.232083,23,14617.480425
100.0,1,14619.73095
83.531661,23,14645.161652
100.0,1,14647.411476
72.34259,23,14672.789253
100.0,1,14674.992499
115.619043,23,14700.349821
100.0,1,14702.600434
179.462636,22,14726.9799
69.57506,23,14752.359157
100.0,1,14754.609754
-100.0,1,14756.86047
100.0,1,14759.064961
107.0012,23,14784.989483
100.0,1,14787.243779
27.490393,23,14812.649847
100.0,1,14814.900073
70.917613,23,14840.3196
100.0,1,14842.572246
72.752821,23,14867.950868
100.0,1,14870.19982
66.165933,23,14895.619982
100.0,1,14897.870016
71.025837,23,14923.219231
100.0,1,14925.630372
-18.505335,23,14950.979556
100.0,1,14953.229451
86.913305,23,14978.649406
100.0,1,14980.900921
66.43626,23,15006.320368
100.0,1,15008.571755
-12.05642,23,15033.90395
100.0,1,15036.151032
72.739279,23,15061.552676
100.0,1,15063.799172
83.85966,23,15089.571411
100.0,1,15091.820715
72.597072,23,15117.239806
100.0,1,15119.44026
74.551037,23,15144.810163
100.0,1,15147.059985
77.044973,23,15172.360997
100.0,1,15174.609853
58.279128,23,15199.98164
100.0,1,15202.230326
25.750385,23,15227.54148
100.0,1,15229.792528
55.741481,23,15255.140157
100.0,1,15257.459585
23.106391,23,15282.661463
100.0,1,15284.914442
102.614095,23,15310.329384
100.0,1,15312.584744
-18.629999,23,15337.854927
100.0,1,15340.099212
81.773965,23,15365.512475
100.0,1,15367.761738
86.40518,23,15393.674272
100.0,1,15395.919474
106.061533,23,15421.329742
100.0,1,15423.583403
28.369955,23,15448.989071
100.0,1,15451.239748
14.538049,23,15476.710143
100.0,1,15478.960785
106.935443,23,15504.369677
100.0,1,15506.621463
73.263588,23,15532.03946
100.0,1,15534.294394
43.148883,23,15559.6504
100.0,1,15561.900534
61.979764,23,15587.320734
100.0,1,15589.569739
70.209302,23,15614.919751
100.0,1,15617.230621
89.228579,23,15642.53203
100.0,1,15644.781757
68.036977,23,15670.690094
100.0,1,15672.939987
88.639126,23,15698.210544
100.0,1,15700.459217
87.657783,23,15725.719443
100.0,1,15727.97243
57.312948,23,15753.379516
100.0,1,15755.630311
73.445139,23,15780.982823
100.0,1,15783.229806
86.388654,23,15808.589926
100.0,1,15810.840427
70.718522,23,15836.190269
100.0,1,15838.439756
87.381389,23,15863.801112
100.0,1,15865.99934
-3.503482,23,15891.350832
100.0,1,15893.601056
75.756214,23,15918.962444
100.0,1,15921.210545
179.44212,22,15945.464423
23.998713,23,15971.359839
100.0,1,15973.609277
17.901348,23,15998.851515
100.0,1,16001.105669
73.664061,23,16026.409207
100.0,1,16028.663154
80.213918,23,16053.974615
100.0,1,16056.174929
68.895455,23,16081.56919
-100.0,1,16083.824332
85.396183,23,16109.170382
100.0,1,16111.420506
25.158428,23,16136.8705
100.0,1,16139.119936
179.759076,21,16162.331919
18.92155,23,16187.629546
100.0,1,16189.929958
71.185173,23,16215.229683
100.0,1,16217.436309
68.314905,23,16242.82965
100.0,1,16245.082221
179.924738,21,16268.78984
77.668809,23,16294.139595
100.0,1,16296.390757
26.340498,23,16321.699153
100.0,1,16323.949433
23.517299,23,16349.339508
100.0,1,16351.591088
86.003532,23,16376.899162
100.0,1,16379.155014
65.239574,23,16404.509645
100.0,1,16406.75998
179.733034,21,16430.060798
83.794863,23,16455.410513
100.0,1,16457.663518
62.259993,23,16483.052139
100.0,1,16485.300037
164.505492,17,16504.400021
58.794015,23,16529.799805
100.0,1,16532.050211
87.14764,23,16557.963956
100.0,1,16560.210538
52.06117,23,16585.600465
100.0,1,16587.849482
-100.0,1,16590.104314
100.0,1,16592.449285
179.533359,22,16616.800483
41.950875,23,16642.150746
100.0,1,16644.402994
169.151534,23,16669.75002
87.745097,23,16694.999931
100.0,1,16697.200294
70.098276,23,16722.589395
100.0,1,16724.83983
60.973381,23,16750.189757
100.0,1,16752.444968
70.396057,23,16777.840058
100.0,1,16780.090481
106.22205,23,16805.490009
100.0,1,16807.740984
79.487317,23,16833.079396
100.0,1,16835.329522
88.297197,23,16861.231623
100.0,1,16863.479213
72.605973,23,16888.830311
100.0,1,16891.085291
84.257924,23,16916.472717
100.0,1,16918.720661
26.956767,23,16944.019842
100.0,1,16946.269757
73.317077,23,16971.459517
100.0,1,16973.709594
17.536097,23,16999.05948
100.0,1,17001.310221
55.816641,23,17026.559298
100.0,1,17028.810387
-18.629999,23,17054.210129
100.0,1,17056.460158
81.083033,23,17081.864183
100.0,1,17084.109148
-21.927963,23,17109.451435
100.0,1,17111.69951
83.918882,23,17137.05128
100.0,1,17139.800934
39.258362,23,17165.149932
100.0,1,17167.401156
68.424374,23,17192.79092
100.0,1,17195.040977
62.901111,23,17220.381354
100.0,1,17222.629276
73.111826,23,17247.936763
100.0,1,17250.180189
-100.0,1,17252.431858
100.0,1,17254.680842
83.234515,23,17279.981991
100.0,1,17282.229557
-12.271836,23,17307.530091
100.0,1,17309.779613
64.965114,23,17335.120677
100.0,1,17337.375035
23.84979,23,17362.659681
100.0,1,17364.913015
-3.577066,23,17390.289799
100.0,1,17392.541001
83.306372,23,17417.840124
100.0,1,17420.13401
23.287693,23,17445.930595
100.0,1,17448.18048
85.681262,23,17473.379726
100.0,1,17475.631344
56.038421,23,17500.970661
100.0,1,17503.219737
-12.266499,23,17528.55005
100.0,1,17530.80361
92.961604,23,17556.139709
100.0,1,17558.392144
83.428401,23,17583.780163
100.0,1,17586.029765
96.887111,23,17611.369133
100.0,1,17613.62
70.637606,23,17638.959919
100.0,1,17641.210184
17.991692,23,17666.601548
100.0,1,17668.803987
54.286482,23,17693.979584
100.0,1,17696.230987
179.923976,21,17719.480825
76.263567,23,17745.371632
100.0,1,17747.621443
-100.0,1,17749.871595
100.0,1,17752.159777
24.752711,23,17777.459162
100.0,1,17779.709786
99.638057,23,17805.199795
100.0,1,17807.45171
69.976548,23,17832.839454
-100.0,1,17835.09025
179.546785,22,17859.332044
24.868484,23,17884.710344
100.0,1,17886.96375
64.237758,23,17912.339801
100.0,1,17914.5915
87.534071,23,17939.931392
100.0,1,17942.179256
83.062685,23,17967.470721
100.0,1,17969.719362
83.514276,23,17994.949369
100.0,1,17997.200821
91.117072,23,18022.590148
100.0,1,18024.840648
61.498194,23,18050.740113
100.0,1,18053.021035
81.816639,23,18078.370604
100.0,1,18080.622559
71.455624,23,18105.914108
100.0,1,18108.159801
79.028869,23,18133.58959
100.0,1,18135.842188
62.510553,23,18161.17273
100.0,1,18163.519674
84.040413,23,18188.814805
100.0,1,18191.060456
179.44017,22,18215.339778
66.31532,23,18240.572239
100.0,1,18242.821233
99.741247,23,18268.199549
100.0,1,18270.452268
97.328087,23,18295.830314
100.0,1,18298.080579
57.527826,23,18324.059966
100.0,1,18326.31194
87.108424,23,18351.640392
100.0,1,18353.891233
22.908737,23,18379.24019
100.0,1,18381.479762
64.852151,23,18406.779882
100.0,1,18409.031183
66.80035,23,18434.360443
100.0,1,18436.610267
-14.269966,23,18461.893416
100.0,1,18464.240454
106.691447,23,18489.569304
100.0,1,18491.822693
97.918263,23,18517.049241
100.0,1,18519.302839
95.95312,23,18544.639982
100.0,1,18546.892216
70.852248,23,18572.220786
100.0,1,18574.469921
-12.17308,23,18599.749549
100.0,1,18601.999671
97.012617,23,18627.785351
100.0,1,18630.029774
104.021612,23,18655.410689
100.0,1,18657.660689
179.510695,22,18681.990024
92.441294,23,18707.290891
100.0,1,18709.540839
70.329444,23,18734.919172
100.0,1,18737.174405
86.974752,23,18762.549559
100.0,1,18764.75054
-100.0,1,18767.002174
100.0,1,18769.249943
25.501791,23,18794.630844
100.0,1,18796.879596
94.604402,23,18822.209511
100.0,1,18824.459368
82.830409,23,18849.842049
100.0,1,18852.1945
91.184125,23,18877.570258
100.0,1,18879.822934
51.360066,23,18905.101409
100.0,1,18907.354795
62.070442,23,18933.229964
100.0,1,18935.484245
23.940102,23,18960.81078
100.0,1,18963.059783
72.584881,23,18988.380442
100.0,1,18990.630152
82.8922,23,19015.874529
100.0,1,19018.119523
35.199105,23,19043.341447
100.0,1,19045.5913
94.036293,23,19070.939755
100.0,1,19073.27222
-16.502868,23,19098.62035
100.0,1,19100.869567
31.477559,23,19126.249572
100.0,1,19128.502698
74.388088,23,19153.779231
100.0,1,19155.984373
74.89348,23,19181.303463
100.0,1,19183.552045
59.659407,23,19209.334187
100.0,1,19211.580273
-18.629999,23,19236.962338
100.0,1,19239.21001
78.823457,23,19264.481387
100.0,1,19266.729414
-4.570969,23,19292.059472
100.0,1,19294.314608
72.136988,23,19319.579538
100.0,1,19321.832065
51.659163,23,19347.159796
100.0,1,19349.509666
-100.0,1,19351.761347
100.0,1,19354.010027
58.48458,23,19379.295569
100.0,1,19381.539948
63.333316,23,19406.911552
100.0,1,19409.159458
70.832661,23,19434.430787
100.0,1,19436.679492
59.666718,23,19461.93412
100.0,1,19464.162241
85.286472,23,19489.462084
100.0,1,19491.709005
78.426489,23,19517.540314
46.71308,23,19542.911813
100.0,1,19545.260528
84.034535,24,19571.440054
100.0,1,19573.690494
57.081834,23,19599.061009
100.0,1,19601.311366
62.030093,23,19626.689387
100.0,1,19628.940136
82.699978,23,19654.261458
-100.0,1,19656.511804
99.592042,23,19681.840491
100.0,1,19684.0922
164.198426,18,19704.209734
59.760176,23,19729.560224
100.0,1,19731.810368
75.148752,23,19757.19037
100.0,1,19759.439968
95.56177,23,19784.810318
100.0,1,19787.061077
55.025371,23,19812.930714
100.0,1,19815.180184
88.503408,23,19840.510041
-100.0,1,19842.764169
23.35197,23,19868.129277
100.0,1,19870.380179
81.162336,23,19895.70001
100.0,1,19897.899503
104.615987,23,19923.120143
100.0,1,19925.335737
81.245761,23,19950.555967
100.0,1,19952.800501
66.793208,23,19978.129585
100.0,1,19980.382792
67.163178,23,20005.750498
-100.0,1,20008.004949
79.065989,23,20033.26954
100.0,1,20035.52054
56.927843,23,20060.869827
100.0,1,20063.139917
36.960579,23,20088.892706
100.0,1,20091.240006
92.06671,23,20116.520139
100.0,1,20118.769799
68.521432,23,20144.041186
100.0,1,20146.290075
-18.629999,23,20171.569994
100.0,1,20173.820415
110.085115,23,20199.189453
100.0,1,20201.441075
66.140605,23,20226.809946
-100.0,1,20229.061886
44.162493,23,20254.430156
100.0,1,20256.681112
93.858539,23,20282.050112
100.0,1,20284.300173
179.512731,21,20307.531316
164.06965,18,20327.629769
76.482301,23,20352.999886
100.0,1,20355.25031
108.405225,23,20380.569729
100.0,1,20383.319832
53.324382,23,20408.63945
100.0,1,20410.891276
72.211575,23,20436.160017
100.0,1,20438.412779
-2.233832,23,20463.730211
100.0,1,20465.980289
-2.629114,23,20491.310168
100.0,1,20493.561421
83.929616,23,20518.929405
100.0,1,20521.180296
80.709798,23,20546.549781
100.0,1,20548.803686
24.048341,23,20574.119526
100.0,1,20576.369972
77.931548,23,20601.72222
100.0,1,20603.942215
107.905253,23,20629.189467
100.0,1,20631.441487
27.091087,23,20656.761408
100.0,1,20658.96393
61.23903,23,20684.830661
100.0,1,20687.083632
83.205298,23,20712.502747
100.0,1,20714.749266
70.737367,23,20740.069815
100.0,1,20742.322093
13.505348,23,20767.589958
100.0,1,20769.843509
164.095269,18,20789.963776
78.917939,23,20815.330986
100.0,1,20817.579717
63.323671,23,20842.929569
100.0,1,20845.203422
